Unnamed: 0,Age,Gender,Flavour
437,6,1,Chocolate
820,9,1,Butterscotch
426,24,1,Almond & Chocolate
613,6,1,Chocolate
929,12,1,Strawberry
395,21,1,Almond & Chocolate
229,19,0,Coffee
415,7,1,Chocolate
537,7,0,Chocolate
546,15,1,Mango
849,8,1,Chocolate
23,15,1,Vanilla
51,21,0,Coffee
12,19,1,Almond & Chocolate
865,24,0,Almond & Chocolate
328,20,0,Coffee
23,15,1,Vanilla
495,23,1,Almond & Chocolate
790,9,1,Strawberry
354,17,1,Mango
891,15,0,Vanilla
402,13,0,Vanilla
542,15,1,Vanilla
107,6,1,Chocolate
241,14,0,Mango
275,14,1,Mango
174,9,1,Butterscotch
665,13,1,Mango
347,20,0,Almond & Chocolate
32,13,0,Vanilla
34,21,1,Coffee
982,10,0,Strawberry
513,13,1,Mango
819,19,1,Coffee
371,8,0,Chocolate
1008,14,1,Vanilla
573,22,1,Coffee
9,15,0,Vanilla
189,12,1,Strawberry
428,22,1,Coffee
400,20,0,Coffee
950,15,1,Butterscotch
263,6,0,Chocolate
542,15,1,Vanilla
84,10,1,Strawberry
343,23,0,Coffee
655,18,1,Mango
7,14,0,Vanilla
281,7,1,Chocolate
507,13,0,Butterscotch
155,13,1,Vanilla
940,6,1,Chocolate
290,21,1,Almond & Chocolate
83,16,1,Mango
494,8,0,Chocolate
964,13,1,Butterscotch
280,20,0,Coffee
829,23,0,Almond & Chocolate
665,13,1,Mango
462,8,1,Chocolate
925,21,1,Coffee
500,21,1,Almond & Chocolate
88,7,1,Chocolate
92,24,1,Coffee
50,6,0,Strawberry
959,18,0,Mango
391,9,1,Strawberry
264,11,1,Strawberry
172,16,1,Mango
600,8,0,Chocolate
26,24,1,Almond & Chocolate
897,24,1,Butterscotch
925,21,1,Coffee
37,20,0,Almond & Chocolate
196,21,1,Almond & Chocolate
454,23,0,Coffee
463,11,0,Butterscotch
615,23,1,Almond & Chocolate
6,12,1,Butterscotch
500,21,1,Almond & Chocolate
331,9,0,Strawberry
667,23,0,Coffee
30,7,1,Strawberry
160,12,1,Strawberry
817,21,0,Butterscotch
272,7,1,Strawberry
289,23,0,Coffee
7,14,0,Vanilla
646,10,0,Strawberry
843,18,0,Butterscotch
786,7,1,Chocolate
572,8,0,Chocolate
755,19,0,Butterscotch
279,17,0,Mango
406,17,1,Mango
293,22,1,Almond & Chocolate
999,23,0,Almond & Chocolate
640,17,1,Mango
996,7,1,Chocolate
827,15,0,Mango
939,12,1,Strawberry
501,7,1,Strawberry
858,17,1,Butterscotch
1019,22,1,Coffee
709,16,1,Mango
192,22,0,Almond & Chocolate
773,12,0,Butterscotch
483,8,0,Strawberry
776,13,1,Vanilla
967,8,1,Chocolate
504,15,1,Vanilla
951,22,0,Butterscotch
133,19,1,Almond & Chocolate
47,13,1,Mango
211,17,0,Mango
575,11,1,Strawberry
9,15,0,Vanilla
145,14,1,Vanilla
32,13,0,Vanilla
274,16,0,Mango
88,7,1,Chocolate
71,10,0,Strawberry
469,22,1,Coffee
1015,18,1,Mango
126,24,1,Almond & Chocolate
321,6,0,Strawberry
18,24,1,Almond & Chocolate
179,9,0,Strawberry
596,22,1,Butterscotch
553,9,1,Butterscotch
536,20,1,Almond & Chocolate
587,19,0,Almond & Chocolate
252,24,0,Almond & Chocolate
978,15,1,Mango
603,10,1,Butterscotch
868,10,1,Strawberry
502,9,1,Butterscotch
521,12,1,Butterscotch
615,23,1,Almond & Chocolate
853,12,0,Butterscotch
440,10,1,Strawberry
872,11,1,Strawberry
497,24,0,Almond & Chocolate
542,15,1,Vanilla
362,7,0,Chocolate
220,6,0,Strawberry
713,20,1,Butterscotch
84,10,1,Strawberry
828,11,0,Strawberry
10,17,1,Mango
74,21,1,Coffee
100,7,0,Chocolate
546,15,1,Mango
96,13,1,Mango
958,23,0,Coffee
443,9,0,Butterscotch
458,7,1,Strawberry
1,6,0,Strawberry
1017,23,0,Butterscotch
710,18,0,Mango
703,20,1,Almond & Chocolate
89,22,0,Coffee
560,8,0,Chocolate
318,22,0,Almond & Chocolate
1016,13,0,Vanilla
280,20,0,Coffee
211,17,0,Mango
60,17,0,Butterscotch
107,6,1,Chocolate
885,12,0,Butterscotch
606,7,1,Chocolate
23,15,1,Vanilla
956,6,0,Chocolate
7,14,0,Vanilla
154,21,0,Almond & Chocolate
784,8,0,Strawberry
982,10,0,Strawberry
421,19,0,Almond & Chocolate
357,20,1,Almond & Chocolate
770,11,1,Strawberry
926,23,1,Coffee
639,10,0,Butterscotch
789,23,1,Almond & Chocolate
482,14,0,Vanilla
563,22,1,Coffee
251,19,1,Coffee
86,6,1,Chocolate
542,15,1,Vanilla
426,24,1,Almond & Chocolate
88,7,1,Chocolate
781,8,0,Chocolate
1001,24,0,Coffee
272,7,1,Strawberry
938,21,0,Almond & Chocolate
394,8,1,Chocolate
804,22,0,Almond & Chocolate
0,6,1,Chocolate
867,19,1,Almond & Chocolate
517,14,1,Vanilla
856,23,1,Almond & Chocolate
97,23,1,Almond & Chocolate
970,8,1,Chocolate
1015,18,1,Mango
937,22,1,Almond & Chocolate
137,20,1,Butterscotch
633,19,1,Coffee
859,21,0,Butterscotch
316,14,1,Vanilla
180,15,1,Mango
336,11,0,Butterscotch
318,22,0,Almond & Chocolate
744,22,1,Almond & Chocolate
249,23,0,Almond & Chocolate
353,18,0,Butterscotch
373,22,0,Coffee
929,12,1,Strawberry
815,14,1,Vanilla
917,18,0,Mango
361,15,0,Vanilla
21,19,0,Almond & Chocolate
201,24,1,Coffee
361,15,0,Vanilla
43,19,1,Almond & Chocolate
776,13,1,Vanilla
669,7,1,Chocolate
621,15,1,Vanilla
407,14,1,Vanilla
132,21,1,Almond & Chocolate
216,14,1,Mango
233,14,1,Butterscotch
971,6,0,Strawberry
337,23,0,Coffee
830,20,0,Coffee
377,13,0,Vanilla
840,9,1,Strawberry
1006,21,0,Coffee
990,8,0,Chocolate
969,6,0,Chocolate
846,21,1,Almond & Chocolate
432,10,1,Strawberry
527,17,0,Mango
729,19,1,Almond & Chocolate
1018,21,0,Coffee
398,13,0,Vanilla
923,20,1,Coffee
467,16,0,Mango
936,18,1,Mango
67,15,0,Vanilla
792,23,1,Coffee
395,21,1,Almond & Chocolate
488,21,0,Butterscotch
551,19,0,Almond & Chocolate
996,7,1,Chocolate
130,13,1,Mango
567,16,1,Mango
462,8,1,Chocolate
402,13,0,Vanilla
469,22,1,Coffee
157,15,0,Mango
968,15,0,Vanilla
672,15,0,Mango
151,17,1,Mango
528,8,1,Chocolate
191,15,0,Vanilla
74,21,1,Coffee
500,21,1,Almond & Chocolate
544,21,1,Butterscotch
335,15,0,Mango
295,23,0,Coffee
87,16,0,Butterscotch
500,21,1,Almond & Chocolate
1012,15,1,Vanilla
835,17,0,Mango
288,21,1,Almond & Chocolate
692,24,0,Coffee
328,20,0,Coffee
915,24,0,Coffee
131,13,1,Butterscotch
132,21,1,Almond & Chocolate
340,14,0,Vanilla
895,23,1,Almond & Chocolate
323,21,1,Coffee
749,10,1,Strawberry
793,15,1,Vanilla
528,8,1,Chocolate
18,24,1,Almond & Chocolate
313,23,0,Coffee
909,10,1,Strawberry
736,11,0,Butterscotch
109,11,1,Strawberry
705,8,0,Strawberry
394,8,1,Chocolate
273,18,0,Mango
780,7,0,Chocolate
359,14,0,Vanilla
202,10,1,Butterscotch
644,10,0,Strawberry
876,23,1,Coffee
899,8,1,Strawberry
517,14,1,Vanilla
151,17,1,Mango
191,15,0,Vanilla
216,14,1,Mango
621,15,1,Vanilla
968,15,0,Vanilla
617,24,0,Coffee
895,23,1,Almond & Chocolate
819,19,1,Coffee
180,15,1,Mango
132,21,1,Almond & Chocolate
477,17,1,Mango
776,13,1,Vanilla
729,19,1,Almond & Chocolate
662,12,1,Strawberry
265,23,0,Butterscotch
342,13,1,Vanilla
690,14,1,Mango
377,13,0,Vanilla
968,15,0,Vanilla
498,15,0,Butterscotch
672,15,0,Mango
995,13,1,Butterscotch
24,17,1,Butterscotch
930,16,0,Mango
636,8,1,Chocolate
649,8,0,Chocolate
172,16,1,Mango
785,7,0,Strawberry
593,9,1,Butterscotch
534,20,1,Butterscotch
704,10,0,Strawberry
890,10,0,Strawberry
616,8,0,Chocolate
402,13,0,Vanilla
852,20,0,Almond & Chocolate
57,8,0,Chocolate
